dt,Payment type,Average trip cost,sum_amount,sum_trip_distance,Avg trip km cost
2020-12-22,No charge,9.796405797101473,3379.7600000000084,731.2600000000002,7.441147608237853
2020-12-21,Cash,14.666841578053504,190346.26999997837,31632.409999999883,9.688085564772532
2020-12-21,Credit card,17.72023942584818,602452.6999999864,80787.32000000018,12.00620155489718
2020-12-21,Dispute,-2.6939622641509438,-571.1200000000001,420.45,-2.1869501724342975
2020-12-21,No charge,9.16672413793104,2658.3500000000013,542.9699999999998,7.882467723815319
2020-12-20,Cash,14.622427122942248,115370.95000001435,22460.40000000004,8.269987600399938
2020-12-20,Credit card,17.797930938455238,383474.21999995655,58894.48000000025,10.483045171634547
2020-12-20,Dispute,-3.2828289473684222,-498.9900000000002,396.5100000000001,-2.0261125822803967
2020-12-20,No charge,9.091372549019592,1854.639999999997,852.9900000000004,3.5005925040152803
2020-12-19,Cash,14.324844884488776,151914.98000000347,27664.93000000007,8.84090860884177
2020-12-19,Credit card,17.245261905535692,529067.3899999295,76631.2199999998,11.115554442430758
2020-12-19,Dispute,-3.7564406779660993,-664.8899999999995,519.11,-2.062131147540982
2020-12-19,No charge,8.489203187250983,2130.789999999997,616.5499999999998,5.564142243127072
2020-12-18,Cash,14.904713260292636,197263.87999997305,33065.05999999993,9.605149568757998
2020-12-18,Credit card,17.99534318192958,750369.8200000996,100637.54000000037,12.00442111562103
2020-12-18,Dispute,0.7572289156626497,188.54999999999978,627.5200000000001,0.48375430265170766
2020-12-18,No charge,9.25471590909094,3257.6600000000108,779.0900000000004,6.731998357057612
2020-12-17,Cash,14.775451661380627,88490.18000000858,16808.150000000045,8.476196952074645
2020-12-17,Credit card,16.872792699535374,309700.1099999718,44411.240000000296,11.227274381439278
2020-12-17,Dispute,-8.183043478260863,-941.0499999999993,408.6499999999999,-3.7075504710632554
2020-12-17,No charge,8.701910112359538,1548.9399999999978,422.7700000000003,5.89870000236534
2020-12-16,Cash,13.591579381442873,164797.89999999484,26907.940000000024,9.860458251355974
2020-12-16,Credit card,16.398821920961215,569744.2699999554,74956.39999999976,12.237624468356687
2020-12-16,Dispute,-2.8211157024793363,-682.7099999999994,665.8899999999999,-1.6506676778446878
2020-12-16,No charge,8.532631578947372,2431.800000000001,634.0800000000002,6.174612036336111
2020-12-15,Cash,14.109058524170873,199614.95999996952,31906.820000000167,10.072457411924763
2020-12-15,Credit card,17.22209385937942,723310.7200000762,94386.30999999958,12.337914886174998
2020-12-15,Dispute,-2.27301652892562,-550.07,557.9599999999998,-1.5872333142160737
2020-12-15,No charge,7.01801261829653,2224.71,632.7900000000001,5.6603029441046795
2020-12-14,Cash,14.009998349834305,169801.1799999918,29061.26000000001,9.407021574425427
2020-12-14,Credit card,16.867071475559133,589723.419999974,80961.01999999995,11.727306624841916
2020-12-14,Dispute,-2.096078431372551,-427.6000000000004,437.09000000000003,-1.5750440412729658
2020-12-14,No charge,7.156718266253869,2311.62,545.0,6.828822385321101
2020-12-13,Cash,14.397037077309662,132409.55000001696,24714.73000000009,8.625600016671294
2020-12-13,Credit card,17.395720813676803,472050.27999993373,71715.75000000012,10.597406438612051
2020-12-13,Dispute,-2.757471264367819,-479.8000000000005,407.5500000000002,-1.8954189669979156
2020-12-13,No charge,9.077083333333322,1960.6499999999974,638.09,4.9470239307934545
2020-12-12,Cash,13.822887720269977,149826.28000000629,27187.639999999887,8.872425513947189
2020-12-12,Credit card,16.593198826339037,548554.5599999422,80011.4499999993,11.038080694699506
2020-12-12,Dispute,-3.809626168224299,-815.26,526.1400000000001,-2.494713574333827
2020-12-12,No charge,6.304491228070167,1796.7799999999975,679.9700000000004,4.254328573319404
2020-12-11,Cash,13.950946141593581,192718.36999997374,31984.15000000008,9.700947991425657
2020-12-11,Credit card,17.130087285015673,730067.190000083,99690.99000000044,11.79051563135373
2020-12-11,Dispute,-2.887142857142858,-646.7200000000001,430.72,-2.417392273402675
2020-12-11,No charge,8.72344086021508,3245.1200000000094,716.5200000000001,7.291692067213775
2020-12-10,Cash,14.159579341315712,189171.97999997792,30707.230000000014,9.918409696998536
2020-12-10,Credit card,17.245552944598238,711879.1800000706,95669.40000000029,11.980063424669856
2020-12-10,Dispute,-2.7637916666666644,-663.3099999999995,543.5199999999999,-1.9648386443921098
2020-12-10,No charge,6.3043999999999984,2206.5399999999995,607.03,5.852312735779121
2020-12-09,Cash,13.990862403852336,180076.38999998342,29361.96,9.874101997958356
2020-12-09,Credit card,16.775746248227698,674066.2600000371,89761.31999999902,12.090360063778828
2020-12-09,Dispute,-2.7822926829268297,-570.3700000000001,497.5899999999999,-1.8454866456319468
2020-12-09,No charge,6.243657718120795,1860.6099999999967,483.4399999999999,6.1963885901042435
2020-12-08,Cash,13.986457767720959,185460.4299999799,30816.119999999824,9.689451244996754
2020-12-08,Credit card,16.684777330014057,650022.2400000177,87405.24000000022,11.973376040155324
2020-12-08,Dispute,-3.8946956521739073,-895.7799999999987,452.33,-3.188392987420684
2020-12-08,No charge,11.130564263322912,3550.6500000000087,752.8000000000001,7.59371214133902
2020-12-07,Cash,13.818885707272571,168908.23999999263,29110.680000000128,9.34166657735192
2020-12-07,Credit card,16.696275020483316,570545.1099999559,79284.60000000008,11.585826593057519
2020-12-07,Dispute,0.9792631578947363,186.0599999999999,420.5900000000002,0.7122294871490042
2020-12-07,No charge,9.77068181818183,3009.3700000000035,681.0199999999996,7.114454347889943
2020-12-06,Cash,14.578453868196757,127197.0100000167,24293.230000000003,8.42980476865476
2020-12-06,Credit card,17.0893678073294,448459.1899999381,69614.91000000025,10.37161860727677
2020-12-06,Dispute,-5.830267379679144,-1090.26,371.9100000000002,-4.719740259740258
2020-12-06,No charge,5.58497560975609,1144.9199999999985,476.5300000000002,3.868216481648578
2020-12-05,Cash,13.791630852280424,132854.78000001732,24449.720000000034,8.748410852967952
2020-12-05,Credit card,16.38453634003644,504971.4099999231,73771.82000000033,11.02052206519878
2020-12-05,Dispute,-3.541578947368421,-605.61,381.26000000000005,-2.557394166710381
2020-12-05,No charge,6.010496183206095,1574.7499999999968,452.21000000000004,5.606571062117147
2020-12-04,Cash,13.881670813247144,178546.04999998477,29850.51,9.629957427862221
2020-12-04,Credit card,16.840545822103444,674766.9900000407,91332.32999999991,11.894745857245367
2020-12-04,Dispute,0.3375799086757985,73.92999999999988,464.41,0.2562978833358451
2020-12-04,No charge,8.924476439790602,3409.15000000001,820.9000000000002,6.686236447801212
2020-12-03,Cash,14.140489085588289,188506.8599999775,31540.249999999956,9.622499650445516
2020-12-03,Credit card,17.006426541740908,664322.0400000251,91260.57999999958,11.719830012038553
2020-12-03,Dispute,-2.797869565217391,-643.51,543.65,-1.9057318127471718
2020-12-03,No charge,7.864174174174181,2618.7700000000023,556.33,7.5786308485970615
2020-12-02,Cash,14.06641904323688,183482.36999998186,30793.6200000001,9.593111030790464
2020-12-02,Credit card,16.8871312391202,649935.0200000192,89220.08000000079,11.728249763954727
2020-12-02,Dispute,-7.412321428571423,-1660.3599999999988,661.7500000000002,-4.039561163581409
2020-12-02,No charge,8.58722891566266,2850.960000000003,729.7299999999999,6.290060159236987
2020-12-01,Cash,14.431574635920645,190265.8799999778,33070.57999999985,9.262857403769926
2020-12-01,Credit card,17.377066809767083,647643.2800000192,91139.3499999999,11.440784697279849
2020-12-01,Dispute,-5.019220183486234,-1094.189999999999,611.5199999999999,-2.8807657967032947
2020-12-01,No charge,8.242830188679251,2621.220000000002,672.5899999999999,6.274497390683781
2020-11-30,Cash,14.55062534587737,157757.88000000245,28946.27999999999,8.774536375658773
2020-11-30,Credit card,17.329602057214178,539123.9199999331,79260.18999999984,10.95114093468479
2020-11-30,Dispute,-1.2254938271604943,-198.5300000000001,461.9399999999998,-0.6919368316231551
2020-11-30,No charge,7.9982203389830415,1887.5799999999979,538.87,5.6395861710616595
2020-11-29,Cash,15.189003901172141,116803.44000001377,23775.929999999982,7.909408313366599
2020-11-29,Credit card,18.9225877192962,418491.9499999548,71035.34000000011,9.48502589696799
2020-11-29,Dispute,-6.491920529801313,-980.2799999999984,381.44999999999993,-4.137503735745177
2020-11-29,No charge,8.585467289719615,1837.2899999999977,518.3699999999998,5.706419931709006
2020-11-28,Cash,14.282849360757893,128474.23000001725,24660.269999999895,8.38772285542813
2020-11-28,Credit card,17.81126320963166,434844.1799999474,69675.4900000002,10.04799721968103
2020-11-28,Dispute,-2.9210857142857156,-511.1900000000002,467.26999999999987,-1.7613283540565425
2020-11-28,No charge,4.514210526315782,1029.2399999999984,515.7799999999999,3.21275815270076
2020-11-27,Cash,14.108537725825364,132761.34000001667,26225.48999999993,8.150305576750995
2020-11-27,Credit card,17.302504082741418,381416.3999999518,58129.44999999994,10.564015382906996
2020-11-27,Dispute,-3.6228915662650607,-601.4000000000001,342.23000000000013,-2.8292493352423804
2020-11-27,No charge,8.716398467432947,2274.979999999999,645.16,5.677223944447888
2020-11-26,Cash,14.317975253095117,101829.44000001247,20304.250000000015,8.074437538939875
2020-11-26,Credit card,17.460012304104374,269617.50999997975,43375.0299999999,10.00769777219678
2020-11-26,Dispute,-11.762924528301884,-1246.8699999999997,305.0299999999999,-6.581191030390453
2020-11-26,No charge,5.7430158730158665,1085.4299999999987,455.7,3.834852534562208
2020-11-25,Cash,14.155030919763956,180830.51999998454,30860.47000000007,9.433982606226492
2020-11-25,Credit card,17.157876085697197,592633.0399999812,82613.62000000016,11.54941757061327
2020-11-25,Dispute,1.2404629629629622,267.9399999999998,578.1899999999995,0.7460928068627962
2020-11-25,No charge,7.485358166189118,2612.390000000002,700.7400000000005,6.002151868025232
2020-11-24,Cash,14.296294431277804,193057.15999997547,32004.55999999991,9.711804430367465
2020-11-24,Credit card,17.28069390538208,658947.4200000295,89486.21999999924,11.855516371124587
2020-11-24,Dispute,-2.9271370967741914,-725.9299999999995,568.4000000000002,-2.0562056650246285
2020-11-24,No charge,8.23465465465466,2742.1400000000017,632.6700000000003,6.9781171858947015
2020-11-23,Cash,14.331029821072338,180212.69999998464,30967.15999999987,9.369359250250152
2020-11-23,Credit card,16.927768620611648,601816.0299999854,82620.69,11.727374926304494
2020-11-23,Dispute,-4.074504950495045,-823.0499999999989,422.42999999999995,-3.136875932107091
2020-11-23,No charge,11.840716510903446,3800.8700000000063,997.2600000000002,6.136213926157682
2020-11-22,Cash,14.502401935148209,110914.3700000135,21929.960000000057,8.142839097746704
2020-11-22,Credit card,17.167570367130732,392794.0099999512,62697.21,10.086547010623303
2020-11-22,Dispute,-2.034900662251657,-307.2700000000002,362.98000000000013,-1.3628979558102379
2020-11-22,No charge,9.155978835978827,1730.4799999999984,618.4300000000003,4.505073815953295
2020-11-21,Cash,14.396076606407517,160861.7599999976,29758.329999999936,8.703023106471253
2020-11-21,Credit card,17.214902929350387,599422.9199999805,89107.9299999995,10.830359331655153
2020-11-21,Dispute,-3.965431472081218,-781.1899999999999,523.4699999999999,-2.4026513458268863
2020-11-21,No charge,8.665275862068968,2512.9300000000007,706.6499999999999,5.725348192174347
2020-11-20,Cash,14.419801853169579,202309.8199999692,33762.47000000004,9.64736318758521
2020-11-20,Credit card,17.48864110046096,755194.5000001051,103055.8399999996,11.798100379368835
2020-11-20,Dispute,-1.2718775510204088,-311.6100000000001,535.0999999999999,-0.9375669968230244
2020-11-20,No charge,9.150721925133714,3422.3700000000094,785.6199999999998,7.013588885211702
2020-11-19,Cash,14.495617803363706,196386.62999997148,32436.559999999896,9.747719064535671
2020-11-19,Credit card,17.302154847712064,744165.6800000959,100474.1899999993,11.924522554500442
2020-11-19,Dispute,0.33854271356783916,67.36999999999999,467.48000000000036,0.2320221185933086
2020-11-19,No charge,8.652647058823543,2647.710000000004,554.3400000000001,7.6898890572572896
2020-11-18,Cash,14.34849325117176,195598.65999997343,31540.279999999882,9.984497366540767
2020-11-18,Credit card,17.11736300118964,749672.0300001015,97969.32999999948,12.31989611749075
2020-11-18,Dispute,-2.2369787234042566,-525.6900000000003,445.6700000000001,-1.8990753247918875
2020-11-18,No charge,6.362702702702695,2118.7799999999975,529.5499999999997,6.441763384005283
2020-11-17,Cash,14.306902080690294,191841.24999997616,47544.62000000002,6.496306259256285
2020-11-17,Credit card,17.167790722867302,713201.5300000763,94625.3800000003,12.134740841200525
2020-11-17,Dispute,-5.225784753363227,-1165.3499999999997,544.3299999999999,-3.446830966509286
2020-11-17,No charge,513.6754515050125,153588.95999999874,1326.4899999999986,186.4154464790524
2020-11-17,Unknown,0.0,0.0,0.0,""
2020-11-16,Cash,14.262087697928337,175637.60999998747,30130.319999999974,9.385116125549947
2020-11-16,Credit card,17.387079543854743,617502.1300000012,86128.08999999991,11.543021902610437
2020-11-16,Dispute,-2.3706914893617035,-445.6900000000003,494.4799999999999,-1.451142412231032
2020-11-16,No charge,10.55713846153848,3431.070000000006,848.3199999999998,6.511720459260669
2020-11-15,Cash,14.632329488467226,116707.4600000146,23005.55000000006,8.167551334352929
2020-11-15,Credit card,17.52200096859888,434160.1399999431,70006.17000000016,9.984803130922701
2020-11-15,Dispute,-2.807012987012987,-432.28000000000003,416.62000000000006,-1.6705170179060054
2020-11-15,No charge,9.504048780487787,1948.3299999999963,582.9200000000001,5.381203767240778
2020-11-14,Cash,13.971879647832806,163457.019999996,29279.039999999997,8.988197775609912
2020-11-14,Credit card,16.912749225344616,633145.680000001,91792.55999999984,11.105088961458351
2020-11-14,Dispute,-3.7331506849315015,-817.5599999999988,529.14,-2.487567751445739
2020-11-14,No charge,6.170376712328756,1801.7499999999968,641.0700000000002,4.524962172617646
2020-11-13,Cash,14.13121099716151,194290.0199999736,32435.019999999913,9.644110970178478
2020-11-13,Credit card,17.027252466370175,759415.4600001099,102382.23000000004,11.94210060281141
2020-11-13,Dispute,-3.1624806201550357,-815.9199999999992,437.8499999999998,-3.0001854516386874
2020-11-13,No charge,9.20777188328916,3471.330000000013,760.9500000000002,7.344557855312465
2020-11-12,Cash,14.281544286879104,192358.11999997465,32011.860000000026,9.674432326017886
2020-11-12,Credit card,17.032979620522397,751375.8300001045,100423.06000000004,12.04618825895335
2020-11-12,Dispute,-2.049506726457401,-457.0400000000004,515.5999999999997,-1.4271419705197852
2020-11-12,No charge,6.394783950617274,2071.9099999999967,600.93,5.5510210839864795
2020-11-11,Cash,13.60134056839367,174205.96999998612,29717.629999999983,9.437886254724143
2020-11-11,Credit card,16.48711230461819,684561.3900000519,94464.33999999973,11.667300463858497
2020-11-11,Dispute,-2.094708333333335,-502.73000000000036,585.7399999999998,-1.3818337487622512
2020-11-11,No charge,7.4607598784194575,2454.5900000000015,510.4599999999999,7.741820906633239
2020-11-10,Cash,14.15380108107896,196383.98999997057,32502.05999999994,9.7279441333858
2020-11-10,Credit card,17.32128480298686,752142.1500000984,102014.96000000079,11.870306683452595
2020-11-10,Dispute,-1.1700000000000006,-267.9300000000001,594.6499999999999,-0.7254137728075344
2020-11-10,No charge,7.279333333333343,2511.3700000000035,698.1,5.7918717948718035
2020-11-09,Cash,14.253915873014634,179599.3399999844,31135.5400000001,9.286973580672568
2020-11-09,Credit card,17.192303025098933,600716.2599999818,84787.73999999932,11.40675737553541
2020-11-09,Dispute,-3.799069767441861,-653.44,374.37999999999994,-2.810081735135425
2020-11-09,No charge,7.341372549019602,2246.459999999998,516.84,6.997911539354534
2020-11-08,Cash,14.958926507019964,144922.08000000942,28573.530000000024,8.165758616454283
2020-11-08,Credit card,17.952626163808198,532187.6499999302,85384.17000000043,10.034905960904501
2020-11-08,Dispute,-4.98151685393258,-886.7099999999992,429.90000000000003,-3.3207794836008344
2020-11-08,No charge,7.033992094861648,1779.599999999997,581.7799999999996,4.924810065660554
2020-11-07,Cash,14.456634860573036,175749.3099999864,31942.52000000018,8.858298878735196
2020-11-07,Credit card,17.315345610558943,690137.7300000477,101099.40999999948,10.990388027982386
2020-11-07,Dispute,-4.833264462809913,-1169.649999999999,581.1199999999998,-3.2405294947687207
2020-11-07,No charge,8.192578616352213,2605.240000000004,582.5899999999996,7.199636794315058
2020-11-06,Cash,14.328763914148606,196948.8599999726,33237.75999999995,9.539982977190894
2020-11-06,Credit card,17.379054563564473,732892.1100000774,100335.57000000075,11.760099604757475
2020-11-06,Dispute,-1.9557421875000005,-500.67000000000013,543.65,-1.4827162696587883
2020-11-06,No charge,7.871851851851869,2975.5600000000068,765.6400000000001,6.257055012799763
2020-11-05,Cash,14.278371845544086,187846.259999978,31304.25000000006,9.661067701668753
2020-11-05,Credit card,17.360580260577898,690221.9500000561,94432.32999999914,11.767763640906672
2020-11-05,Dispute,-2.3035164835164843,-419.2400000000002,420.29999999999984,-1.6059395669759708
2020-11-05,No charge,7.038991097922852,2372.1400000000012,661.5600000000005,5.772938811294515
2020-11-04,Cash,13.867721411604714,163472.69999999637,27972.17999999994,9.409028792178328
2020-11-04,Credit card,17.08040338479125,563157.9799999523,78524.6100000005,11.546499215977226
2020-11-04,Dispute,-0.30386934673366833,-60.47,531.8700000000001,-0.18304604508620526
2020-11-04,No charge,8.24691780821918,2408.100000000001,517.5899999999999,7.490563959891038
2020-11-03,Cash,13.64259842519666,161132.72999999774,28295.10999999994,9.168499267187755
2020-11-03,Credit card,16.38330614074216,548267.3399999364,78640.7800000001,11.224588787139401
2020-11-03,Dispute,-4.028655913978492,-749.3299999999995,342.2500000000001,-3.5249709276844374
2020-11-03,No charge,8.216801346801349,2440.390000000001,682.6400000000002,5.75563679245283
2020-11-02,Cash,14.448464439247154,191572.189999978,33143.83000000015,9.305841416033187
2020-11-02,Credit card,17.294117867265836,646765.4200000077,89745.70000000017,11.602698805625346
2020-11-02,Dispute,-3.737596153846151,-777.4199999999994,476.3299999999998,-2.6276871076774495
2020-11-02,No charge,8.497297297297298,2515.2000000000003,618.89,6.543120748436719
2020-11-01,Cash,14.958783551099797,147688.0700000083,29835.160000000018,7.969717363674712
2020-11-01,Credit card,17.589743933983762,537173.1899999301,85640.81999999957,10.09855856004055
2020-11-01,Dispute,-1.2276744186046515,-211.16000000000008,411.69,-0.8257854210692515
2020-11-01,No charge,10.224056224899604,2545.7900000000013,725.5300000000003,5.649279698978678
2020-10-31,Cash,14.193745824474545,186960.01999997871,34092.020000000084,8.829210829982062
2020-10-31,Credit card,16.719958043635852,697389.4500000514,100705.1199999996,11.14935382133587
2020-10-31,Dispute,-0.21665271966527197,-51.78,609.2700000000002,-0.13682899207248014
2020-10-31,No charge,7.8264111498257805,2246.179999999999,651.2100000000003,5.553277437385785
2020-10-30,Cash,14.286629129635914,210599.19999996302,35241.769999999924,9.621103366826956
2020-10-30,Credit card,17.058019292607423,795756.6000001362,106083.5700000005,12.076970316894625
2020-10-30,Dispute,-0.6719540229885068,-175.38000000000028,555.7500000000001,-0.508073414304994
2020-10-30,No charge,7.725378151260508,2757.9600000000014,687.8399999999999,6.455448360083745
2020-10-29,Cash,14.390744019991448,201542.36999998023,32392.449999999906,10.017248331014454
2020-10-29,Credit card,17.2142225349082,795211.0100000842,103071.93000000028,12.421322915949396
2020-10-29,Dispute,-1.3578205128205132,-317.7300000000001,575.5100000000002,-0.8888556237076679
2020-10-29,No charge,8.42836990595612,2688.6500000000024,782.0099999999999,5.535385097377278
2020-10-28,Cash,14.160468395689348,199832.52999996807,32923.42000000006,9.772082405167753
2020-10-28,Credit card,17.149046702739472,757524.8400001107,101252.29000000031,12.045307739708154
2020-10-28,Dispute,-2.3681481481481477,-511.5199999999999,563.7899999999998,-1.460733961226698
2020-10-28,No charge,8.582887537993937,2823.770000000005,693.09,6.559421864404345
2020-10-27,Cash,14.300756377077546,193417.72999997382,32196.11000000009,9.672054956327239
2020-10-27,Credit card,17.02321059462751,708267.7000000721,96012.99999999949,11.876631258268382
2020-10-27,Dispute,-2.359873949579832,-561.65,547.4700000000001,-1.6517005498018151
2020-10-27,No charge,10.501708860759496,3318.540000000001,571.02,9.356676473678684
2020-10-26,Cash,14.263081556628798,179957.29999998555,31327.759999999987,9.248387149287943
2020-10-26,Credit card,17.116347375917346,624883.6099999904,87091.60000000025,11.551775511070892
2020-10-26,Dispute,0.8534078212290506,152.76000000000005,497.1599999999998,0.4946970794110552
2020-10-26,No charge,8.12644736842105,2470.4399999999996,571.4100000000001,6.960690922454978
2020-10-25,Cash,14.87190538053635,137371.79000001427,27333.25000000003,8.091558153531787
2020-10-25,Credit card,17.62014043132242,491848.59999993397,78422.7200000002,10.097536096680804
2020-10-25,Dispute,-1.3944776119402988,-280.2900000000001,535.44,-0.8427963917525775
2020-10-25,No charge,8.297533039647563,1883.539999999997,615.1099999999999,4.930011542650901
2020-10-24,Cash,14.395823627286935,173037.79999998896,31780.970000000016,8.765964600828172
2020-10-24,Credit card,17.06504634933917,655366.0400000215,97218.03999999966,10.853328501583022
2020-10-24,Dispute,-1.339269406392695,-293.30000000000024,514.2699999999996,-0.9182200011667038
2020-10-24,No charge,9.875360501567428,3150.24000000001,691.2700000000004,7.337055564395985
2020-10-23,Cash,14.524470759169743,199929.3399999715,34476.80999999998,9.336311491694108
2020-10-23,Credit card,17.469731403058997,759024.8900001073,104756.73999999935,11.665407618642776
2020-10-23,Dispute,0.23222222222222202,45.97999999999996,506.93,0.14603160199633072
2020-10-23,No charge,8.576974358974384,3345.02000000001,701.0299999999999,7.682242129438137
2020-10-22,Cash,14.538212190582929,203215.12999996817,34007.790000000205,9.620629840984869
2020-10-22,Credit card,17.71882180418644,773302.5400001088,104929.3300000004,11.865291519541492
2020-10-22,Dispute,-2.336834862385323,-509.43000000000035,507.09999999999997,-1.6173975547229358
2020-10-22,No charge,11.276322188449882,3709.910000000011,839.2299999999997,7.117184919509575
2020-10-21,Cash,14.224841834416251,187967.05999997634,31186.939999999944,9.703644108718665
2020-10-21,Credit card,17.267647839731367,715398.6500000706,96837.79999999957,11.894031323513326
2020-10-21,Dispute,-2.32241935483871,-431.97,447.75999999999993,-1.5532242719313922
2020-10-21,No charge,8.754179104477618,2932.6500000000024,724.4399999999998,6.51753975484513
2020-10-20,Cash,14.181599663709884,185552.0499999801,31498.299999999857,9.484283294653023
2020-10-20,Credit card,17.04208907901464,677252.6200000418,91792.84000000008,11.87866851270825
2020-10-20,Dispute,-3.9673796791443845,-741.8999999999999,376.5699999999998,-3.171944127253898
2020-10-20,No charge,8.731419558359631,2767.8600000000033,705.6199999999997,6.315374564213044
2020-10-19,Cash,14.318178303746155,181482.9099999825,31620.579999999853,9.240421431231598
2020-10-19,Credit card,17.36816444939257,592705.9799999709,85391.0300000002,11.175138978882805
2020-10-19,Dispute,-2.9394270833333347,-564.3700000000002,454.53999999999996,-1.9990225282703404
2020-10-19,No charge,8.630400000000016,2804.880000000005,662.7599999999998,6.813713561470231
2020-10-18,Cash,15.136550142015862,138559.9800000132,27813.730000000018,8.020555596103835
2020-10-18,Credit card,17.912442192868888,495010.33999993175,80030.63999999985,9.95826907544275
2020-10-18,Dispute,-3.663274853801169,-626.4199999999998,526.67,-1.9149300320884044
2020-10-18,No charge,10.9207476635514,2337.0399999999995,830.9300000000001,4.528220668407687
2020-10-17,Cash,14.34482107682107,174777.2999999879,32375.420000000013,8.691515137100321
2020-10-17,Credit card,17.153631676468507,638784.0900000107,94872.42000000017,10.840267223077216
2020-10-17,Dispute,-1.558435754189945,-278.96000000000015,409.6399999999998,-1.0963909774436102
2020-10-17,No charge,9.537122807017553,2718.0800000000027,642.6399999999998,6.809580480517874
2020-10-16,Cash,14.413131578945643,191694.64999997706,32653.069999999916,9.451741796405786
2020-10-16,Credit card,17.29825844498884,701046.5200000627,94489.00000000022,11.945145966198165
2020-10-16,Dispute,-2.625728643216081,-522.5200000000001,475.15999999999997,-1.770471420153212
2020-10-16,No charge,8.067323943661988,2863.9000000000055,701.2800000000003,6.5749472393338
2020-10-15,Cash,14.643972791931652,212059.36999996225,134748.60000000038,2.5337226932223285
2020-10-15,Credit card,17.929861996484124,784736.2700001207,106835.07000000065,11.8259424990332
2020-10-15,Dispute,-2.700686274509805,-550.9400000000002,370.6,-2.3934522396114417
2020-10-15,No charge,9.150214067278306,2992.120000000006,799.8300000000005,6.022921370791301
2020-10-14,Cash,14.21374354433924,192653.07999997406,31677.00000000013,9.79169298860236
2020-10-14,Credit card,17.44516097656044,717414.8000000715,97155.61000000003,11.888534568411592
2020-10-14,Dispute,-1.3814285714285728,-261.09000000000026,410.0500000000001,-1.02513083770272
2020-10-14,No charge,9.422106918239017,2996.2300000000073,631.9999999999999,7.632801107594958
2020-10-13,Cash,14.60701931347102,186809.16999998086,32013.38000000012,9.394908119666466
2020-10-13,Credit card,17.352592255856838,648917.5400000223,88499.19000000008,11.805274595169008
2020-10-13,Dispute,-1.311111111111112,-224.20000000000016,345.45000000000005,-1.0449037487335366
2020-10-13,No charge,8.10664536741215,2537.3800000000033,668.1899999999999,6.1138026609198075
2020-10-12,Cash,14.193468561747563,150791.41000000612,28670.15000000004,8.467837458123153
2020-10-12,Credit card,16.955555748039924,489371.2499999283,74779.3799999999,10.536162676126569
2020-10-12,Dispute,-0.4486363636363645,-59.22000000000011,329.77000000000015,-0.28912332838038673
2020-10-12,No charge,9.521493775933603,2294.6799999999985,592.7400000000001,6.232808313931904
2020-10-11,Cash,15.32151561579456,130003.06000001685,26536.379999999986,7.887470958737675
2020-10-11,Credit card,18.10558485179054,431238.8199999471,71067.71000000014,9.769478996859664
2020-10-11,Dispute,-3.6546951219512147,-599.3699999999992,412.02000000000015,-2.3420846075433195
2020-10-11,No charge,8.73460396039603,1764.3899999999978,524.73,5.413580126922411
2020-10-10,Cash,14.56216218473256,174367.32999998768,32731.77999999996,8.57672272329768
2020-10-10,Credit card,17.531745675464627,585805.7499999751,88524.66000000016,10.654062466887286
2020-10-10,Dispute,-2.8903468208092464,-500.02999999999963,432.27999999999963,-1.8623306653095217
2020-10-10,No charge,7.67563176895306,2126.149999999998,576.42,5.938554352728908
2020-10-09,Cash,14.523055375994364,202204.49999996953,34174.939999999966,9.52596390805518
2020-10-09,Credit card,17.911054711095005,711713.6700000712,99285.08000000015,11.54109971709861
2020-10-09,Dispute,-2.039563106796118,-420.15000000000026,441.38999999999993,-1.5325256575817316
2020-10-09,No charge,7.327677595628421,2681.930000000002,637.6199999999997,6.771913208494097
2020-10-08,Cash,14.385746660981,202493.76999996856,33483.57000000002,9.736565417007482
2020-10-08,Credit card,17.805678958365622,732988.5800000791,100839.99000000031,11.702813673425828
2020-10-08,Dispute,-3.2749720670391063,-586.22,392.18000000000006,-2.4065842215309297
2020-10-08,No charge,8.887616438356183,3243.980000000007,837.37,6.237156573557701
2020-10-07,Cash,14.215968323072936,189385.12999997765,31889.570000000072,9.56143526864625
2020-10-07,Credit card,17.291004615111085,678135.9100000416,92570.6400000001,11.794223471935226
2020-10-07,Dispute,-3.878192090395478,-686.4399999999996,378.68,-2.918475757895847
2020-10-07,No charge,2821.509943661987,1001636.0300000054,735.2099999999992,2193.4331800438113
2020-10-06,Cash,14.216476125406437,187273.639999979,31837.59999999994,9.470266615572996
2020-10-06,Credit card,17.259782959739464,630620.6900000008,87347.92999999979,11.623621886632044
2020-10-06,Dispute,-3.2365306122448967,-634.3599999999998,460.14999999999975,-2.219536238183202
2020-10-06,No charge,8.585972222222235,2472.760000000004,605.3700000000001,6.5763807258371
2020-10-05,Cash,14.431840441056146,178002.3199999865,31571.17000000009,9.077387223849401
2020-10-05,Credit card,17.46298815339714,546888.3999999383,78344.1800000002,11.238745800899295
2020-10-05,Dispute,-2.5121854304635773,-379.3400000000002,321.3799999999999,-1.9003590764826703
2020-10-05,No charge,9.815974842767321,3121.480000000008,676.0200000000003,7.434074139818366
2020-10-04,Cash,15.012620439665183,128387.93000001664,25780.960000000006,8.017721888557555
2020-10-04,Credit card,17.94890689976877,422983.9399999508,69075.60999999986,9.858821998096323
